id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_residence_verification_exec_user,clv.residence.verification_exec.user,model_clv_residence_verification_exec,clv_verification.group_user,1,0,0,0
access_clv_residence_verification_exec_manager,clv.residence.verification_exec.manager,model_clv_residence_verification_exec,clv_verification.group_manager,1,1,1,0
access_clv_residence_verification_exec_supmanager,clv.residence.verification_exec.supmanager,model_clv_residence_verification_exec,clv_verification.group_supmanager,1,1,1,1

access_clv_residence_street_pattern_add_user,clv.residence.street_pattern_add.user,model_clv_residence_street_pattern_add,clv_verification.group_user,1,0,0,0
access_clv_residence_street_pattern_add_manager,clv.residence.street_pattern_add.manager,model_clv_residence_street_pattern_add,clv_verification.group_manager,1,1,1,0
access_clv_residence_street_pattern_add_supmanager,clv.residence.street_pattern_add.supmanager,model_clv_residence_street_pattern_add,clv_verification.group_supmanager,1,1,1,1

access_clv_residence_contact_information_pattern_add_user,clv.residence.contact_information_pattern_add.user,model_clv_residence_contact_information_pattern_add,clv_verification.group_user,1,0,0,0
access_clv_residence_contact_information_pattern_add_manager,clv.residence.contact_information_pattern_add.manager,model_clv_residence_contact_information_pattern_add,clv_verification.group_manager,1,1,1,0
access_clv_residence_contact_information_pattern_add_supmanager,clv.residence.contact_information_pattern_add.supmanager,model_clv_residence_contact_information_pattern_add,clv_verification.group_supmanager,1,1,1,1
